SYSTEM_ID,PERCENTAGE_UNPAID_INVOICES,PERCENTAGE_LATE_INVOICES,MID_YEAR_PCT,FINAL_YEAR_PCT,Attendance_Percentage,Predicted_CHURN,Churn_Probability
237321,0.0,0.0,70.24539877300614,80.3680981595092,85.21,0,0.0070783454
237455,0.0,25.0,65.11627906976744,76.07361963190185,83.83,1,0.5525615
237456,0.0,25.0,86.71096345514951,91.41104294478528,85.88,0,0.16370192
237457,0.0,33.33333333333333,65.33742331288343,70.5521472392638,82.04,1,0.870043
238137,0.0,8.333333333333332,95.39877300613497,96.0122699386503,77.06,1,0.6472212
238275,0.0,8.333333333333332,83.43558282208589,86.80981595092024,89.41,0,0.407448
238494,8.333333333333332,16.666666666666664,71.16564417177914,67.48466257668711,79.41,1,0.98248094
238761,8.333333333333332,8.333333333333332,86.80981595092024,82.9073482428115,80.0,1,0.8808409
238796,0.0,0.0,97.85276073619632,96.31901840490798,99.41,0,0.0016872342
238966,0.0,25.0,78.83435582822086,84.04907975460122,93.53,0,0.46152407
239007,0.0,0.0,97.23926380368098,96.48562300319489,77.06,0,0.0025084896
239008,8.333333333333332,16.666666666666664,96.31901840490798,98.77300613496932,95.29,1,0.62291765
239109,0.0,0.0,87.73006134969326,84.04907975460122,88.82,0,0.003186054
239116,0.0,0.0,94.47852760736197,92.02453987730061,100.0,0,0.0017752175
239117,0.0,0.0,95.70552147239265,93.86503067484662,100.0,0,0.0016872342
239145,0.0,0.0,93.55828220858896,94.1717791411043,90.0,0,0.0032789847
239146,8.333333333333332,0.0,97.23926380368098,97.85276073619632,98.24,0,0.007609088
239257,0.0,9.090909090909092,85.88957055214725,92.02453987730061,90.53,0,0.3176213
239264,0.0,0.0,93.25153374233128,90.49079754601227,95.88,0,0.0025478627
239265,0.0,0.0,95.0920245398773,92.33128834355828,95.88,0,0.0020621193
239368,0.0,0.0,94.47852760736197,94.88817891373802,89.94,0,0.0032789847
239489,0.0,0.0,92.02453987730061,92.33128834355828,93.53,0,0.005430074
239490,0.0,0.0,94.1717791411043,95.39877300613497,97.06,0,0.0020015293
239736,0.0,0.0,90.1840490797546,96.0122699386503,97.06,0,0.0020015293
239833,0.0,0.0,84.96932515337423,88.34355828220859,55.88,0,0.004745364
240097,0.0,15.384615384615385,94.47852760736197,95.70552147239265,94.71,0,0.36923304
240102,16.666666666666664,58.333333333333336,85.88957055214725,88.95705521472392,53.42,1,0.98038906
240159,0.0,0.0,89.87730061349694,81.59509202453987,91.18,0,0.00572595
240165,0.0,0.0,94.78527607361963,97.85276073619632,98.82,0,0.0016872342
240186,0.0,8.333333333333332,78.52760736196319,82.82208588957054,98.24,0,0.26914588
240589,16.666666666666664,16.666666666666664,97.54601226993866,97.54601226993866,90.0,1,0.7746496
240598,0.0,0.0,0.0,0.0,9.09,0,0.025203554
240637,16.666666666666664,41.66666666666667,79.14110429447852,84.04907975460122,81.76,1,0.92643726
240830,8.333333333333332,33.33333333333333,93.86503067484662,93.86503067484662,97.65,0,0.3339809
240885,0.0,16.666666666666664,88.03680981595092,79.4478527607362,90.59,1,0.7703762
240889,0.0,8.333333333333332,95.70552147239265,96.93251533742331,80.59,1,0.6965442
240898,0.0,0.0,97.85276073619632,96.31901840490798,96.47,0,0.0020639512
240957,0.0,66.66666666666666,77.74086378737542,81.59509202453987,60.36,1,0.91795963
240989,0.0,66.66666666666666,75.76687116564416,77.30061349693251,62.94,1,0.94910043
241120,0.0,0.0,64.7239263803681,62.88343558282209,82.94,0,0.030028155
241132,0.0,0.0,98.15950920245399,94.78527607361963,86.47,0,0.0033615208
241230,0.0,50.0,94.78527607361963,91.1042944785276,85.29,1,0.8303225
241366,0.0,91.66666666666666,97.85276073619632,94.47852760736197,96.47,1,0.8490904
241367,0.0,8.333333333333332,93.86503067484662,87.11656441717791,97.65,0,0.152039
241446,0.0,0.0,95.39877300613497,88.34355828220859,75.88,0,0.0029474655
241506,0.0,50.0,89.2638036809816,83.74233128834356,67.65,1,0.85046023
241613,0.0,8.333333333333332,93.25153374233128,92.33128834355828,76.47,1,0.65875876
241618,0.0,25.0,96.31901840490798,92.33128834355828,87.65,0,0.11737437
241739,0.0,0.0,95.70552147239265,90.1840490797546,97.65,0,0.0021935294
241965,0.0,0.0,86.80981595092024,84.96932515337423,92.35,0,0.007816657
242626,0.0,16.666666666666664,0.0,0.0,92.94,1,0.87558913
242724,8.333333333333332,25.0,91.41104294478528,94.47852760736197,86.47,1,0.8272887
243213,0.0,0.0,91.66666666666666,93.55555555555556,98.22,0,0.0016872342
243214,0.0,0.0,97.23926380368098,95.68690095846645,97.65,0,0.0016872342
243300,0.0,50.0,84.96932515337423,89.87730061349694,89.41,1,0.9049812
243453,0.0,50.0,90.49079754601227,84.3558282208589,93.53,1,0.9289174
243500,0.0,75.0,84.96932515337423,86.50306748466258,87.06,1,0.83518076
243501,0.0,0.0,67.79141104294479,72.08588957055214,72.35,0,0.008740086
243771,0.0,16.666666666666664,95.39877300613497,95.70552147239265,98.82,0,0.3275226
243865,0.0,8.333333333333332,98.46625766871165,97.54601226993866,87.06,0,0.113886595
243974,0.0,0.0,75.76687116564416,76.68711656441718,89.41,0,0.00967531
244016,0.0,8.333333333333332,97.54601226993866,97.23926380368098,96.47,0,0.11552711
244047,0.0,14.285714285714285,94.1717791411043,0.0,88.24,1,0.76990587
244239,8.333333333333332,83.33333333333334,92.02453987730061,93.86503067484662,94.71,1,0.9809172
244435,0.0,16.666666666666664,94.1717791411043,93.55828220858896,95.88,0,0.36139527
244487,0.0,0.0,82.20858895705521,78.52760736196319,77.06,0,0.005707187
244497,0.0,0.0,75.15337423312883,72.08588957055214,80.0,0,0.011499088
244519,0.0,0.0,89.57055214723927,92.02453987730061,76.47,0,0.0029372368
244655,0.0,0.0,94.47852760736197,86.50306748466258,83.53,0,0.010383825
244660,0.0,0.0,95.0920245398773,94.1717791411043,97.06,0,0.0020015293
244747,0.0,0.0,73.00613496932516,69.01840490797547,94.12,0,0.028444491
245044,0.0,8.333333333333332,69.01840490797547,71.16564417177914,95.29,0,0.34982687
245082,0.0,8.333333333333332,90.49079754601227,88.95705521472392,89.41,0,0.21274969
246009,25.0,25.0,35.294117647058826,0.0,75.51,1,0.8004838
246401,0.0,25.0,86.1963190184049,84.04907975460122,68.82,1,0.8209109
246666,0.0,0.0,97.23926380368098,96.62576687116564,87.06,0,0.009197304
246855,0.0,0.0,92.63803680981594,91.1042944785276,93.53,0,0.004914485
246908,0.0,0.0,79.14110429447852,73.61963190184049,91.18,0,0.008222446
246909,0.0,0.0,87.73006134969326,88.65030674846625,89.41,0,0.0035677687
246979,0.0,50.0,85.58282208588957,88.03680981595092,77.06,1,0.9927699
247000,0.0,0.0,80.3680981595092,82.82208588957054,86.47,0,0.027814128
247035,0.0,16.666666666666664,75.15337423312883,73.31288343558282,38.24,1,0.9783851
247108,0.0,0.0,0.0,73.61963190184049,70.21,0,0.1023932
247333,8.333333333333332,50.0,89.57055214723927,83.70607028753993,57.4,1,0.9964948
247339,0.0,8.333333333333332,87.73006134969326,75.08305647840533,76.47,1,0.96976095
247341,0.0,0.0,90.79754601226993,92.63803680981594,81.18,0,0.028077384
247358,0.0,16.666666666666664,86.50306748466258,89.2638036809816,97.06,1,0.66204405
247399,0.0,0.0,81.28834355828221,78.52760736196319,98.82,0,0.003825172
247431,0.0,0.0,95.70552147239265,92.94478527607362,86.47,0,0.015738867
247487,0.0,0.0,98.46625766871165,98.46625766871165,91.18,0,0.0023464207
247913,0.0,0.0,93.86503067484662,89.57055214723927,98.82,0,0.0019846398
248684,0.0,0.0,96.31901840490798,96.31901840490798,87.06,0,0.009197304
248746,0.0,0.0,76.68711656441718,76.99386503067484,92.35,0,0.009568826
248747,0.0,0.0,80.06134969325154,74.92012779552716,99.41,0,0.003825172
248934,16.666666666666664,0.0,93.55828220858896,93.25153374233128,94.71,0,0.013080932
248964,0.0,0.0,88.03680981595092,83.74233128834356,83.53,0,0.068229355
249051,0.0,16.666666666666664,86.80981595092024,91.41104294478528,80.0,1,0.96582174
249052,0.0,0.0,95.39877300613497,95.0920245398773,81.76,0,0.026720695
249225,0.0,0.0,92.02453987730061,92.63803680981594,80.0,0,0.028277284
249355,0.0,25.0,93.25153374233128,95.0920245398773,93.53,0,0.29446512
249405,0.0,0.0,97.54601226993866,96.64536741214057,89.41,0,0.0025231529
249607,0.0,18.181818181818183,95.0920245398773,94.1717791411043,72.94,1,0.93840724
249863,0.0,25.0,96.62576687116564,93.25153374233128,75.88,1,0.68222857
250385,0.0,8.333333333333332,94.78527607361963,92.33128834355828,77.06,1,0.9442799
251123,0.0,8.333333333333332,77.60736196319019,83.43558282208589,76.47,1,0.9819598
251310,16.666666666666664,41.66666666666667,86.50306748466258,91.71779141104295,80.0,1,0.9707517
251312,16.666666666666664,41.66666666666667,76.66666666666667,76.33333333333333,83.43,1,0.9852482
251416,0.0,0.0,77.91411042944786,88.03680981595092,82.35,0,0.06424175
252213,0.0,0.0,98.46625766871165,98.77300613496932,91.18,0,0.0023464207
252285,0.0,0.0,74.84662576687117,70.5521472392638,88.82,0,0.0028216776
252553,0.0,0.0,95.0920245398773,97.23926380368098,94.12,0,0.005501596
252629,0.0,0.0,0.0,0.0,66.47,0,0.36954552
252658,0.0,0.0,89.2638036809816,88.95705521472392,91.18,0,0.0040097428
252805,0.0,0.0,87.42331288343557,87.73006134969326,96.47,0,0.0033771868
252931,8.333333333333332,8.333333333333332,96.93251533742331,98.77300613496932,91.76,0,0.18151705
252936,0.0,0.0,73.92638036809815,71.77914110429448,69.41,0,0.10258291
252937,8.333333333333332,50.0,94.78527607361963,97.23926380368098,73.53,1,0.9954359
252939,0.0,0.0,89.2638036809816,88.95705521472392,94.12,0,0.009137507
252954,0.0,0.0,71.77914110429448,68.40490797546013,78.24,0,0.08281119
252955,0.0,0.0,97.23926380368098,95.39877300613497,89.41,0,0.0025231529
253099,16.666666666666664,8.333333333333332,94.47852760736197,89.2638036809816,93.53,1,0.5462383
253179,0.0,50.0,87.11656441717791,85.58282208588957,78.82,1,0.98945236
253807,0.0,0.0,84.66257668711657,82.42811501597444,89.94,0,0.006212831
253911,0.0,50.0,87.73006134969326,91.21405750798722,75.88,1,0.9886741
253915,0.0,41.66666666666667,83.43558282208589,83.74233128834356,72.35,1,0.96389174
254168,0.0,8.333333333333332,97.85276073619632,97.85276073619632,93.53,0,0.31167468
254198,0.0,8.333333333333332,92.02453987730061,88.65030674846625,90.59,0,0.24094065
254240,0.0,0.0,94.47852760736197,91.1042944785276,94.71,0,0.0018657199
254258,0.0,0.0,97.23926380368098,93.55828220858896,100.0,0,0.0015264847
254578,8.333333333333332,50.0,70.5521472392638,77.60736196319019,88.82,1,0.9783654
254697,16.666666666666664,16.666666666666664,74.84662576687117,80.98159509202453,67.06,1,0.97138894
255152,0.0,8.333333333333332,86.50306748466258,85.88957055214725,88.82,0,0.15234086
255280,0.0,0.0,90.49079754601227,93.25153374233128,87.06,0,0.009197304
255447,0.0,0.0,87.73006134969326,93.25153374233128,96.47,0,0.0023621137
255939,8.333333333333332,16.666666666666664,94.78527607361963,95.70552147239265,78.24,1,0.949004
256189,0.0,0.0,56.14617940199336,80.06134969325154,78.82,0,0.06272774
256382,0.0,0.0,92.0,0.0,97.96,0,0.01880447
256479,0.0,0.0,95.70552147239265,98.15950920245399,95.29,0,0.001773259
256584,0.0,0.0,94.6843853820598,95.2076677316294,75.88,0,0.025088938
256867,0.0,8.333333333333332,91.41104294478528,90.79754601226993,92.94,0,0.3706631
257060,0.0,0.0,82.82208588957054,81.28834355828221,83.53,0,0.09430842
257212,33.33333333333333,50.0,40.49079754601227,54.601226993865026,77.78,1,0.9701341
257365,25.0,41.66666666666667,92.33128834355828,94.1717791411043,66.27,1,0.9455228
257527,0.0,0.0,90.49079754601227,91.1042944785276,93.53,0,0.004914485
257554,0.0,16.666666666666664,95.39877300613497,98.15950920245399,88.82,0,0.32293576
257859,0.0,72.72727272727273,89.2638036809816,82.74760383386581,92.81,1,0.9701496
257986,33.33333333333333,66.66666666666666,80.06134969325154,84.3558282208589,65.88,1,0.9808957
258208,33.33333333333333,66.66666666666666,86.50306748466258,86.50306748466258,78.24,1,0.98238486
258276,0.0,25.0,88.95705521472392,83.54632587859425,82.84,1,0.8006114
258494,8.333333333333332,8.333333333333332,81.59509202453987,86.50306748466258,69.41,1,0.9801041
258743,0.0,0.0,94.47852760736197,95.0920245398773,97.06,0,0.0018108918
258757,0.0,0.0,88.34355828220859,82.20858895705521,83.53,0,0.068229355
259602,8.333333333333332,41.66666666666667,98.15950920245399,96.93251533742331,98.24,1,0.8823148
259603,0.0,25.0,89.2638036809816,83.74233128834356,81.76,1,0.78673947
259675,0.0,0.0,80.67484662576688,79.75460122699386,79.41,0,0.0548231
259678,0.0,0.0,88.34355828220859,88.65030674846625,91.18,0,0.0040097428
259791,16.666666666666664,0.0,86.1963190184049,89.57055214723927,78.24,0,0.09852015
259831,0.0,0.0,89.87730061349694,89.57055214723927,93.53,0,0.006068033
259847,33.33333333333333,66.66666666666666,92.63803680981594,95.36741214057508,75.6,1,0.9722393
259899,8.333333333333332,91.66666666666666,94.78527607361963,91.1042944785276,79.88,1,0.99750865
259906,0.0,75.0,86.80981595092024,88.95705521472392,90.59,1,0.94913363
259911,0.0,16.666666666666664,95.70552147239265,95.70552147239265,82.35,1,0.9420491
259977,25.0,8.333333333333332,88.03680981595092,86.80981595092024,75.74,1,0.92669284
260007,8.333333333333332,41.66666666666667,85.88957055214725,84.96932515337423,82.94,1,0.9928155
260102,0.0,25.0,87.73006134969326,86.50306748466258,97.06,0,0.28165442
260199,0.0,16.666666666666664,74.33333333333333,66.66666666666666,91.12,1,0.86470085
260225,0.0,0.0,86.50306748466258,84.04907975460122,92.94,0,0.009746413
260252,0.0,27.27272727272727,69.6319018404908,78.83435582822086,92.94,1,0.73362124
260445,0.0,0.0,94.78527607361963,96.0122699386503,85.88,0,0.014969176
260446,0.0,0.0,95.39877300613497,94.47852760736197,92.94,0,0.004671641
260486,8.333333333333332,0.0,71.33333333333334,67.77777777777779,84.71,0,0.19035242
260605,0.0,0.0,85.88957055214725,80.06134969325154,84.12,0,0.09430842
260640,0.0,0.0,82.51533742331289,73.61963190184049,60.59,0,0.05416266
260649,8.333333333333332,50.0,90.1840490797546,92.94478527607362,67.65,1,0.99645364
260778,0.0,8.333333333333332,90.1840490797546,91.71779141104295,92.94,0,0.32270232
261155,0.0,0.0,89.2638036809816,92.94478527607362,96.47,0,0.0023621137
261235,0.0,44.44444444444444,88.65030674846625,71.09634551495017,66.67,1,0.95668125
261318,0.0,66.66666666666666,92.02453987730061,90.79754601226993,91.18,1,0.9463202
261366,0.0,0.0,81.28834355828221,74.23312883435584,76.47,0,0.060045514
261390,33.33333333333333,0.0,80.06134969325154,80.67484662576688,87.65,0,0.011793626
261807,0.0,0.0,81.59509202453987,89.87730061349694,87.65,0,0.01501345
261831,8.333333333333332,0.0,77.91411042944786,73.00613496932516,69.41,0,0.16360475
262527,0.0,0.0,92.33333333333333,93.66666666666667,94.71,0,0.001773259
262799,0.0,8.333333333333332,82.51533742331289,78.83435582822086,87.65,1,0.505851
262914,16.666666666666664,41.66666666666667,89.87730061349694,89.57055214723927,75.88,1,0.9521271
263450,16.666666666666664,0.0,72.0,57.77777777777777,91.76,0,0.049141582
263691,0.0,0.0,88.95705521472392,83.12883435582822,85.88,0,0.021700826
263758,0.0,8.333333333333332,88.03680981595092,92.33128834355828,87.65,0,0.3241054
263839,0.0,16.666666666666664,84.96932515337423,85.88957055214725,83.53,1,0.98249555
263895,0.0,16.666666666666664,97.23926380368098,96.93251533742331,93.53,1,0.69952595
264010,0.0,25.0,88.95705521472392,87.42331288343557,88.82,0,0.14280082
264182,0.0,8.333333333333332,97.85276073619632,95.39877300613497,94.12,0,0.34797773
264206,0.0,8.333333333333332,93.25153374233128,95.70552147239265,99.41,0,0.12853256
264244,0.0,0.0,96.31901840490798,91.1042944785276,90.0,0,0.002654613
264433,8.333333333333332,58.333333333333336,95.0920245398773,95.39877300613497,90.0,1,0.9911521
264434,8.333333333333332,58.333333333333336,89.2638036809816,90.1840490797546,78.82,1,0.9977581
264472,0.0,8.333333333333332,97.54601226993866,96.93251533742331,78.24,1,0.94537807
264805,25.0,41.66666666666667,92.02453987730061,88.95705521472392,89.94,1,0.94438285
264829,0.0,50.0,86.1963190184049,87.42331288343557,72.94,1,0.99239784
264859,0.0,0.0,94.47852760736197,0.0,88.64,0,0.01337992
264910,0.0,0.0,79.75460122699386,78.83435582822086,83.53,0,0.09977618
265034,0.0,41.66666666666667,0.0,0.0,74.71,1,0.9795411
265219,0.0,0.0,89.87730061349694,93.25153374233128,75.29,0,0.023323642
265584,0.0,8.333333333333332,88.95705521472392,91.1042944785276,87.65,0,0.3241054
266101,0.0,0.0,93.25153374233128,88.34355828220859,95.88,0,0.0023053072
266131,0.0,33.33333333333333,91.71779141104295,93.55828220858896,89.94,0,0.4403206
266208,8.333333333333332,50.0,90.1840490797546,93.55828220858896,51.18,1,0.9950895
266226,0.0,16.666666666666664,83.43558282208589,84.04907975460122,95.88,1,0.7734582
266227,0.0,16.666666666666664,77.60736196319019,82.20858895705521,95.27,1,0.78579754
266901,0.0,0.0,83.12883435582822,77.91411042944786,70.59,0,0.07503131
267658,8.333333333333332,50.0,97.23926380368098,95.70552147239265,88.24,1,0.97078395
267770,0.0,8.333333333333332,0.0,0.0,87.06,1,0.77218735
267835,0.0,0.0,85.2760736196319,84.3558282208589,73.53,0,0.049747474
267836,0.0,8.333333333333332,91.1042944785276,82.10862619808307,92.9,0,0.45249084
268075,33.33333333333333,41.66666666666667,76.07361963190185,70.85889570552148,78.82,1,0.97154576
268166,0.0,100.0,71.0,55.00000000000001,92.37,1,0.96316934
268204,33.33333333333333,66.66666666666666,90.49079754601227,90.49079754601227,63.53,1,0.9680387
268307,0.0,9.090909090909092,0.0,0.0,96.47,1,0.66910785
268495,0.0,0.0,0.0,0.0,98.24,0,0.0056016874
268512,0.0,0.0,93.86503067484662,91.1042944785276,88.24,0,0.001000901
268596,0.0,0.0,0.0,0.0,94.71,0,0.007846177
268671,0.0,0.0,0.0,0.0,72.35,0,0.1173918
268673,0.0,0.0,0.0,0.0,54.71,0,0.29801425
268796,0.0,0.0,0.0,0.0,96.47,0,0.008259965
268937,0.0,8.333333333333332,89.87730061349694,89.2638036809816,90.0,0,0.24094065
269065,0.0,33.33333333333333,89.33333333333333,93.11111111111111,97.04,0,0.36328948
269066,0.0,33.33333333333333,87.42331288343557,80.67092651757189,97.06,1,0.67198026
269160,0.0,66.66666666666666,90.1840490797546,84.04907975460122,90.0,1,0.9463202
269255,9.090909090909092,54.54545454545454,81.90184049079755,84.185303514377,83.33,1,0.9887186
269319,27.27272727272727,36.36363636363637,88.65030674846625,86.26198083067092,81.76,1,0.91883755
269393,0.0,0.0,0.0,0.0,97.65,0,0.0056016874
269478,25.0,50.0,0.0,0.0,41.56,1,0.99474335
269496,0.0,0.0,86.33333333333333,83.88888888888889,92.94,0,0.009746413
269547,0.0,0.0,0.0,0.0,99.41,0,0.0056016874
269609,8.333333333333332,16.666666666666664,0.0,0.0,82.94,1,0.98581463
269636,0.0,0.0,83.43558282208589,88.34355828220859,92.35,0,0.0076317443
269674,8.333333333333332,25.0,83.43558282208589,80.67484662576688,80.0,1,0.98453134
269817,0.0,0.0,0.0,0.0,94.12,0,0.019303964
269974,0.0,16.666666666666664,0.0,0.0,94.71,1,0.8772918
270156,0.0,58.333333333333336,0.0,0.0,88.24,1,0.9054125
270799,0.0,16.666666666666664,0.0,0.0,81.76,1,0.97780937
270910,0.0,0.0,87.11656441717791,83.12883435582822,95.29,0,0.0034837753
270912,0.0,0.0,95.0920245398773,97.54601226993866,95.86,0,0.001773259
270989,0.0,0.0,0.0,0.0,89.41,0,0.010216612
271158,0.0,8.333333333333332,0.0,0.0,93.53,1,0.8021648
271690,0.0,8.333333333333332,0.0,0.0,92.35,1,0.76831144
271697,0.0,9.090909090909092,93.55828220858896,91.41104294478528,92.35,0,0.23482646
271845,16.666666666666664,50.0,0.0,0.0,79.41,1,0.99714077
271881,0.0,0.0,0.0,0.0,79.59,0,0.084073596
272100,0.0,0.0,0.0,0.0,92.94,0,0.016426267
272848,0.0,8.333333333333332,0.0,0.0,90.0,1,0.71478134
272892,0.0,0.0,0.0,0.0,88.82,0,0.0036406089
273403,8.333333333333332,33.33333333333333,84.96932515337423,78.22085889570552,72.35,1,0.9896275
273620,0.0,0.0,0.0,0.0,97.06,0,0.008011657
273736,0.0,41.66666666666667,69.0,57.44444444444444,94.12,1,0.915189
273853,0.0,0.0,87.11656441717791,84.82428115015975,77.51,0,0.039092135
273854,0.0,0.0,0.0,0.0,64.71,0,0.36954552
273862,0.0,0.0,0.0,0.0,92.94,0,0.016426267
273921,0.0,0.0,87.11656441717791,84.66257668711657,84.12,0,0.06968021
273949,0.0,0.0,82.51533742331289,84.3558282208589,97.65,0,0.00375657
274013,0.0,8.333333333333332,0.0,0.0,81.18,1,0.98602086
274179,0.0,0.0,0.0,0.0,88.24,0,0.0031654404
274185,0.0,0.0,78.52760736196319,80.67484662576688,87.65,0,0.018394096
274621,0.0,8.333333333333332,94.1717791411043,94.47852760736197,90.0,0,0.19616185
274715,0.0,8.333333333333332,92.02453987730061,95.0920245398773,92.35,0,0.22580065
274716,0.0,8.333333333333332,98.46625766871165,96.96485623003196,92.31,0,0.22580065
274736,0.0,10.0,68.66666666666667,71.77777777777777,84.67,1,0.98590845
274778,0.0,0.0,74.84662576687117,78.83435582822086,78.24,0,0.0830258
274866,25.0,58.333333333333336,94.1717791411043,93.61022364217251,93.08,1,0.9873696
274884,0.0,0.0,92.94478527607362,89.2638036809816,88.24,0,0.0012369786
274895,0.0,0.0,73.92638036809815,76.99386503067484,77.06,0,0.077707246
274958,0.0,8.333333333333332,87.0,88.88888888888889,89.41,0,0.2755275
274959,0.0,8.333333333333332,92.02453987730061,89.57055214723927,80.0,1,0.9556321
274971,0.0,0.0,84.96932515337423,85.58282208588957,97.06,0,0.0043377583
275211,0.0,0.0,0.0,0.0,95.29,0,0.007846177
275249,0.0,0.0,0.0,0.0,96.47,0,0.008259965
275251,0.0,16.666666666666664,0.0,0.0,92.94,1,0.9378809
275253,0.0,16.666666666666664,92.63803680981594,90.89456869009584,93.53,1,0.78702646
275271,0.0,8.333333333333332,82.20858895705521,77.91411042944786,92.94,1,0.66857433
275506,0.0,0.0,0.0,0.0,92.35,0,0.013474499
275540,0.0,8.333333333333332,0.0,0.0,95.88,1,0.65753794
275659,16.666666666666664,33.33333333333333,0.0,0.0,83.53,1,0.98919976
275665,0.0,25.0,76.99386503067484,86.80981595092024,84.62,1,0.8264146
275702,0.0,8.333333333333332,89.2638036809816,90.1840490797546,90.0,0,0.28258127
275719,0.0,0.0,0.0,0.0,94.71,0,0.007846177
275722,0.0,0.0,62.66666666666667,46.44444444444444,82.35,0,0.23754072
275759,57.14285714285714,28.57142857142857,78.22085889570552,0.0,69.23,1,0.9645309
275778,0.0,0.0,81.66666666666667,77.44444444444444,89.41,0,0.006145471
275785,0.0,0.0,0.0,0.0,95.88,0,0.007846177
275814,0.0,0.0,0.0,0.0,89.41,0,0.010216612
275842,0.0,0.0,93.55828220858896,94.78527607361963,88.76,0,0.0010320437
275961,0.0,66.66666666666666,0.0,0.0,97.06,1,0.9621402
276161,0.0,16.666666666666664,87.11656441717791,88.95705521472392,79.41,1,0.97094774
276351,0.0,0.0,90.1840490797546,89.87730061349694,91.76,0,0.0032794632
276560,0.0,33.33333333333333,74.23312883435584,69.01840490797547,78.24,1,0.9702445
276591,7.6923076923076925,7.6923076923076925,0.0,0.0,69.41,1,0.98526484
276666,0.0,8.333333333333332,86.04651162790698,89.87730061349694,74.12,1,0.9733043
276670,0.0,16.666666666666664,85.58282208588957,86.1963190184049,72.94,1,0.97830427
276671,0.0,50.0,91.1042944785276,88.65030674846625,82.84,1,0.99122685
276672,0.0,25.0,90.79754601226993,90.79754601226993,75.74,1,0.78480214
276686,0.0,0.0,0.0,0.0,83.53,0,0.15899265
276689,0.0,16.666666666666664,95.0920245398773,95.39877300613497,90.0,1,0.5564792
276829,0.0,0.0,88.03680981595092,88.34355828220859,82.35,0,0.03584748
276896,16.666666666666664,16.666666666666664,81.72757475083057,85.88957055214725,68.24,1,0.96057355
276956,0.0,0.0,0.0,0.0,90.0,0,0.010216612
277027,0.0,0.0,87.42331288343557,85.2760736196319,95.88,0,0.0034837753
277234,0.0,16.666666666666664,74.5398773006135,74.23312883435584,85.88,1,0.9150139
277235,0.0,16.666666666666664,90.79754601226993,89.87730061349694,94.71,1,0.5830959
277238,0.0,16.666666666666664,79.75460122699386,87.42331288343557,95.88,1,0.7665976
277342,0.0,0.0,87.33333333333333,92.44444444444444,98.22,0,0.0018255763
277348,0.0,8.333333333333332,0.0,0.0,99.41,1,0.57764786
277398,0.0,50.0,90.49079754601227,88.95705521472392,59.41,1,0.98556095
277546,0.0,0.0,86.50306748466258,80.83067092651757,91.76,0,0.005038869
277722,0.0,0.0,0.0,0.0,87.65,0,0.031237131
277727,8.333333333333332,91.66666666666666,0.0,0.0,88.82,1,0.9740935
277764,0.0,8.333333333333332,90.49079754601227,90.79754601226993,88.82,0,0.10083659
277868,0.0,18.181818181818183,79.14110429447852,83.70607028753993,92.35,1,0.8792164
277869,0.0,18.181818181818183,78.16666666666666,83.77777777777777,94.12,1,0.9377306
277935,33.33333333333333,41.66666666666667,94.1717791411043,93.86503067484662,84.02,1,0.97077405
278116,0.0,8.333333333333332,83.12883435582822,80.3680981595092,93.53,1,0.6546019
278502,8.333333333333332,16.666666666666664,88.03680981595092,88.03680981595092,91.18,1,0.8802848
278518,0.0,8.333333333333332,0.0,0.0,87.06,1,0.77218735
279049,0.0,16.666666666666664,92.02453987730061,93.25153374233128,80.59,1,0.9437375
279253,0.0,0.0,97.85276073619632,98.46625766871165,96.47,0,0.0017365003
279257,0.0,0.0,0.0,0.0,93.53,0,0.016426267
279353,0.0,0.0,95.0920245398773,94.78527607361963,94.71,0,0.001773259
279354,0.0,0.0,80.98159509202453,73.61963190184049,97.63,0,0.004236857
279882,0.0,16.666666666666664,0.0,0.0,95.88,1,0.8772918
279959,0.0,0.0,76.38036809815951,82.51533742331289,85.88,0,0.029823894
280258,0.0,8.333333333333332,0.0,0.0,77.65,1,0.9859487
280472,0.0,0.0,92.33128834355828,93.86503067484662,88.24,0,0.00095125777
280479,0.0,36.36363636363637,82.82208588957054,84.3558282208589,83.53,1,0.9657746
280544,0.0,8.333333333333332,0.0,0.0,77.06,1,0.9859487
280599,33.33333333333333,44.44444444444444,0.0,0.0,46.48,1,0.9909265
280688,0.0,16.666666666666664,95.39877300613497,96.31901840490798,98.24,0,0.43127415
280893,0.0,18.181818181818183,90.49079754601227,83.86581469648561,92.35,1,0.769587
280894,0.0,18.181818181818183,68.83333333333333,66.44444444444444,88.82,1,0.6464308
280895,0.0,18.181818181818183,85.58282208588957,82.51533742331289,83.53,1,0.9822534
281026,25.0,33.33333333333333,0.0,0.0,74.12,1,0.9672278
281450,0.0,0.0,94.47852760736197,89.2638036809816,92.94,0,0.006068033
281666,8.333333333333332,25.0,86.33333333333333,83.88888888888889,60.0,1,0.957983
281826,0.0,16.666666666666664,95.70552147239265,90.79754601226993,94.71,1,0.5830959
282023,0.0,16.666666666666664,0.0,0.0,80.0,1,0.97769576
282146,0.0,8.333333333333332,71.16564417177914,79.4478527607362,79.29,1,0.9847595
282147,0.0,0.0,88.03680981595092,80.5111821086262,95.88,0,0.0034837753
282274,16.666666666666664,0.0,0.0,0.0,73.53,0,0.11021973
